id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vystavba_cenova_ponuka,cenova_ponuka vystavba supplier,model_o2_vys_cenova_ponuka,group_vystavba_supplier,1,1,0,0
access_vystavba_cenova_ponuka_polozka,cenova_ponuka.polozka vystavba supplier,model_o2_vys_cenova_ponuka_polozka,group_vystavba_supplier,1,1,1,1
access_vystavba_cenova_ponuka_polozka_atyp,cenova_ponuka.polozka_atyp vystavba supplier,model_o2_vys_cenova_ponuka_polozka_atyp,group_vystavba_supplier,1,1,1,1
access_vystavba_osoba,res_partner vystavba supplier,base.model_res_partner,group_vystavba_supplier,1,0,0,0
access_vystavba_oddiel,oddiel vystavba supplier,model_o2_vys_oddiel,group_vystavba_supplier,1,0,0,0
access_vystavba_polozka,polozka vystavba supplier,model_o2_vys_polozka,group_vystavba_supplier,1,0,0,0
access_vystavba_cennik,cennik vystavba supplier,model_o2_vys_cennik,group_vystavba_supplier,1,0,0,0
access_vystavba_cennik_polozka,cennik_polozka vystavba supplier,model_o2_vys_cennik_polozka,group_vystavba_supplier,1,0,0,0

access_vystavba_cenova_ponuka_pc,cenova_ponuka vystavba pc,model_o2_vys_cenova_ponuka,group_vystavba_pc,1,1,1,1
access_vystavba_cenova_ponuka_polozka_pc,cenova_ponuka.polozka vystavba pc,model_o2_vys_cenova_ponuka_polozka,group_vystavba_pc,1,1,1,1
access_vystavba_cenova_ponuka_polozka_atyp_pc,cenova_ponuka.polozka_atyp vystavba pc,model_o2_vys_cenova_ponuka_polozka_atyp,group_vystavba_pc,1,1,1,1
access_vystavba_osoba_pc,res_partner vystavba pc,base.model_res_partner,group_vystavba_pc,1,1,1,1
access_vystavba_oddiel_pc,oddiel vystavba pc,model_o2_vys_oddiel,group_vystavba_pc,1,1,1,1
access_vystavba_polozka_pc,polozka vystavba pc,model_o2_vys_polozka,group_vystavba_pc,1,1,1,1
access_vystavba_cennik_pc,cennik vystavba pc,model_o2_vys_cennik,group_vystavba_pc,1,1,1,1
access_vystavba_cennik_polozka_pc,cennik_polozka vystavba pc,model_o2_vys_cennik_polozka,group_vystavba_pc,1,1,1,1

access_vystavba_cenova_ponuka_pm,cenova_ponuka vystavba pm,model_o2_vys_cenova_ponuka,group_vystavba_pm,1,1,1,1
access_vystavba_cenova_ponuka_polozka_pm,cenova_ponuka.polozka vystavba pm,model_o2_vys_cenova_ponuka_polozka,group_vystavba_pm,1,1,1,1
access_vystavba_cenova_ponuka_polozka_atyp_pm,cenova_ponuka.polozka_atyp vystavba pm,model_o2_vys_cenova_ponuka_polozka_atyp,group_vystavba_pm,1,1,1,1
access_vystavba_osoba_pm,res_partner vystavba pm,base.model_res_partner,group_vystavba_pm,1,1,1,1
access_vystavba_oddiel_pm,oddiel vystavba pm,model_o2_vys_oddiel,group_vystavba_pm,1,1,1,1
access_vystavba_polozka_pm,polozka vystavba pm,model_o2_vys_polozka,group_vystavba_pm,1,1,1,1
access_vystavba_cennik_pm,cennik vystavba pm,model_o2_vys_cennik,group_vystavba_pm,1,1,1,1
access_vystavba_cennik_polozka_pm,cennik_polozka vystavba pm,model_o2_vys_cennik_polozka,group_vystavba_pm,1,1,1,1

access_vystavba_cenova_ponuka_manager,cenova_ponuka vystavba manager,model_o2_vys_cenova_ponuka,group_vystavba_manager,1,1,0,0
access_vystavba_cenova_ponuka_polozka_manager,cenova_ponuka.polozka vystavba manager,model_o2_vys_cenova_ponuka_polozka,group_vystavba_manager,1,0,0,0
access_vystavba_cenova_ponuka_polozka_atyp_manager,cenova_ponuka.polozka_atyp vystavba manager,model_o2_vys_cenova_ponuka_polozka_atyp,group_vystavba_manager,1,0,0,0
access_vystavba_osoba_manager,res_partner vystavba manager,base.model_res_partner,group_vystavba_manager,1,0,0,0
access_vystavba_oddiel_manager,oddiel vystavba manager,model_o2_vys_oddiel,group_vystavba_manager,1,0,0,0
access_vystavba_polozka_manager,polozka vystavba manager,model_o2_vys_polozka,group_vystavba_manager,1,0,0,0
access_vystavba_cennik_manager,cennik vystavba manager,model_o2_vys_cennik,group_vystavba_manager,1,0,0,0
access_vystavba_cennik_polozka_manager,cennik_polozka vystavba manager,model_o2_vys_cennik_polozka,group_vystavba_manager,1,0,0,0

access_vystavba_cenova_ponuka_admin,cenova_ponuka vystavba admin,model_o2_vys_cenova_ponuka,group_vystavba_admin,1,1,1,1
access_vystavba_cenova_ponuka_polozka_admin,cenova_ponuka.polozka vystavba admin,model_o2_vys_cenova_ponuka_polozka,group_vystavba_admin,1,1,1,1
access_vystavba_cenova_ponuka_polozka_atyp_admin,cenova_ponuka.polozka_atyp vystavba admin,model_o2_vys_cenova_ponuka_polozka_atyp,group_vystavba_admin,1,1,1,1
access_vystavba_osoba_admin,res_partner vystavba admin,base.model_res_partner,group_vystavba_admin,1,1,1,1
access_vystavba_oddiel_admin,oddiel vystavba admin,model_o2_vys_oddiel,group_vystavba_admin,1,1,1,1
access_vystavba_polozka_admin,polozka vystavba admin,model_o2_vys_polozka,group_vystavba_admin,1,1,1,1
access_vystavba_cennik_admin,cennik vystavba admin,model_o2_vys_cennik,group_vystavba_admin,1,1,1,1
access_vystavba_cennik_polozka_admin,cennik_polozka vystavba admin,model_o2_vys_cennik_polozka,group_vystavba_admin,1,1,1,1
